/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libz.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libmount.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libffi.so.8, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libpcre.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: libnavit_core.a(file.c.o): in function `file_process_headers':
/mnt/HDD/Project/qt-kobo/navit/navit/file.c:369: undefined reference to `_atoi64'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `inflateGetHeader@ZLIB_1.2.2'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_type_pointer@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `clock_gettime@GLIBC_2.17'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `fcntl64@GLIBC_2.28'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `stat64@GLIBC_2.33'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_create@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/lib/libQt5Core.so.5.15.2: undefined reference to `std::pmr::monotonic_buffer_resource::~monotonic_buffer_resource()@GLIBCXX_3.4.28'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_free'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `close_range@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `deflateReset'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_get_fstab_path@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_table_parse_mtab@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgmodule-2.0.so: undefined reference to `dlclose@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/lib/libQt5Core.so.5.15.2: undefined reference to `std::__exception_ptr::exception_ptr::_M_release()@CXXABI_1.3.13'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_rwlock_tryrdlock@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_detach@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_setname_np@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_fs_get_target@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_key_delete@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_fs_get_source@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `deflate'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_new_iter@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_prep_cif@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `deflateEnd'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_table_parse_fstab@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_config'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgmodule-2.0.so: undefined reference to `dlsym@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_rwlock_unlock@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `pthread_setspecific@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgmodule-2.0.so: undefined reference to `dlopen@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_new_table@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `statx@GLIBC_2.28'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `fstat64@GLIBC_2.33'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_compile2'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/lib/libQt5Core.so.5.15.2: undefined reference to `vtable for std::pmr::monotonic_buffer_resource@GLIBCXX_3.4.28'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_rwlock_init@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_free_iter@MOUNT_2.19'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_sigmask@GLIBC_2.32'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/lib/libQt5Core.so.5.15.2: undefined reference to `std::pmr::get_default_resource()@GLIBCXX_3.4.26'
